
Problems from EPI implemented in Python

Doing problems from the fast track table

[x] 6.1, Dutch national flag problem 
[x] 6.6, Buy and sell stock once
[] 8.1, Merge two sorted lists
[] 9.1, Stack with max API
[] 10.1, Test if a binary tree is height balanced
[] 11.1, Merge sorted files
[] 12.1, Search sorted array for first occurrence of k
[] 13.2, Is an anonymous letter constructible?
[] 14.1, Computer the intersection of two sorted arrays 
[] 15.1, Test if a binary tree satisfies the BST property
[] 16.1, The towers of hanoi problem
[] 17.1, Count the number of score combinations
[] 18.4, The 3-sum problem 
[] 19.1, Search a maze

